# rc=0
المفتاح catalog/reciters.json · 77,455 بايتاً
$ {} · 4 مفتاحاً: version, updated, riwayat, certifiedBy
  version = '1'
  updated = '1788268049'
  riwayat [] · 6 عنصراً
    riwayat[0] {} · 3 مفتاحاً: id, name, reciters
  certifiedBy = 'certify_catalog-1.1'

ملفّاتُ catalog/ في الدلو:
   catalog/diagnosis/douri/deban_douri.json           1,517
   catalog/diagnosis/douri/fateh_douri.json           1,516
   catalog/diagnosis/douri/husary_douri.json          2,503
   catalog/diagnosis/douri/nourin_douri.json          1,516
   catalog/diagnosis/douri/sultani_douri.json         1,684
   catalog/diagnosis/hafs/3siri.json                  3,981
   catalog/diagnosis/hafs/a_abdl.json                 1,510
   catalog/diagnosis/hafs/a_ahmed.json                3,673
   catalog/diagnosis/hafs/a_albadr.json               1,153
   catalog/diagnosis/hafs/a_alemadi.json              1,510
   catalog/diagnosis/hafs/a_alhazmi.json              2,658
   catalog/diagnosis/hafs/a_alqrafi.json              4,773
   catalog/diagnosis/hafs/a_alshahhat.json            2,181
   catalog/diagnosis/hafs/a_binaoun.json             18,164
   catalog/diagnosis/hafs/a_ghailan.json              1,865
   catalog/diagnosis/hafs/a_klb.json                  1,854
   catalog/diagnosis/hafs/a_maasaraawi.json           1,346
   catalog/diagnosis/hafs/a_majed.json                1,674
   catalog/diagnosis/hafs/a_turki.json                3,166
   catalog/diagnosis/hafs/aamer.json                  1,150
   catalog/diagnosis/hafs/abdullahk.json              1,679
   catalog/diagnosis/hafs/abkar.json                  3,271
   catalog/diagnosis/hafs/afs.json                    1,841
   catalog/diagnosis/hafs/akdr.json                   2,007
   catalog/diagnosis/hafs/alijon.json                 2,010
   catalog/diagnosis/hafs/aloosi.json                 1,507
   catalog/diagnosis/hafs/alosfor.json                1,508
   catalog/diagnosis/hafs/alzain.json                 1,341
   catalog/diagnosis/hafs/arkani.json                 2,508
   catalog/diagnosis/hafs/bader.json                  1,510
   catalog/diagnosis/hafs/balilah.json                2,811
   catalog/diagnosis/hafs/bari.json                   1,149
   catalog/diagnosis/hafs/buajan.json                 2,846
   catalog/diagnosis/hafs/bukheet.json                1,511
   catalog/diagnosis/hafs/darweez.json                3,638
   catalog/diagnosis/hafs/deban.json                  1,682
   catalog/diagnosis/hafs/f_hajry.json                3,317
   catalog/diagnosis/hafs/f_khamery.json              1,843
   catalog/diagnosis/hafs/gulan.json                  1,340
   catalog/diagnosis/hafs/h_abudalal.json             2,347
   catalog/diagnosis/hafs/h_aldaghriri.json           1,352
   catalog/diagnosis/hafs/h_dukhain.json              1,683
   catalog/diagnosis/hafs/h_saleh.json                1,860
   catalog/diagnosis/hafs/habdan.json                 4,170
   catalog/diagnosis/hafs/hafz.json                   1,674
   catalog/diagnosis/hafs/hamza.json                  1,343
   catalog/diagnosis/hafs/harthi.json                 2,678
   catalog/diagnosis/hafs/hatem.json                  2,014
   catalog/diagnosis/hafs/hawashi.json                5,219
   catalog/diagnosis/hafs/hkm.json                    1,338
   catalog/diagnosis/hafs/i_sanankoua.json            1,847
   catalog/diagnosis/hafs/ibrahim_dosri.json          1,872
   catalog/diagnosis/hafs/j_abdullah.json             1,682
   catalog/diagnosis/hafs/jaleel.json                 3,346
   catalog/diagnosis/hafs/jamal.json                  1,842
   catalog/diagnosis/hafs/jaman.json                  2,684
   catalog/diagnosis/hafs/jormy.json                  1,339
   catalog/diagnosis/hafs/k_alzadi.json               2,014
   catalog/diagnosis/hafs/kafi.json                   1,837
   catalog/diagnosis/hafs/kamel.json                  2,336
   catalog/diagnosis/hafs/kanakeri.json               1,343
   catalog/diagnosis/hafs/kh_mohammadi.json           1,684
   catalog/diagnosis/hafs/khalf.json                  2,338
   catalog/diagnosis/hafs/khan.json                   1,675
   catalog/diagnosis/hafs/kurdi.json                  3,907
   catalog/diagnosis/hafs/kyat.json                   1,508
   catalog/diagnosis/hafs/lahoni.json                 1,484
   catalog/diagnosis/hafs/lhdan.json                  1,343
   catalog/diagnosis/hafs/m_abdelhakam.json           4,535
   catalog/diagnosis/hafs/m_alfaqih.json              1,847
   catalog/diagnosis/hafs/m_alzubaidi.json            1,156
   catalog/diagnosis/hafs/m_burhaji.json              1,151
   catalog/diagnosis/hafs/m_harfoush.json             1,515
   catalog/diagnosis/hafs/m_qari.json                 2,178
   catalog/diagnosis/hafs/mal_allah_jaber.json        2,019
   catalog/diagnosis/hafs/mansor.json                 1,345
   catalog/diagnosis/hafs/mhsny.json                  3,949
   catalog/diagnosis/hafs/mohna.json                  2,173
   catalog/diagnosis/hafs/mohsin_harthi.json          3,013
   catalog/diagnosis/hafs/mousa.json                  1,506
   catalog/diagnosis/hafs/mrifai.json                 1,862
   catalog/diagnosis/hafs/muftah_sultany.json         3,018
   catalog/diagnosis/hafs/mukhtar_haj.json            1,861
   catalog/diagnosis/hafs/mustafa.json                1,999
   catalog/diagnosis/hafs/nabil.json                  1,677
   catalog/diagnosis/hafs/namh.json                   1,505
   catalog/diagnosis/hafs/nasser_almajed.json         1,699
   catalog/diagnosis/hafs/nathier.json                1,153
   catalog/diagnosis/hafs/noah.json                   2,000
   catalog/diagnosis/hafs/nufais.json                 2,181
   catalog/diagnosis/hafs/obk.json                    2,333
   catalog/diagnosis/hafs/peshawa.json                2,004
   catalog/diagnosis/hafs/qasm.json                   1,342
   catalog/diagnosis/hafs/qurashi.json                1,685
   catalog/diagnosis/hafs/ra3ad.json                  1,700
   catalog/diagnosis/hafs/rami.json                   1,343
   catalog/diagnosis/hafs/rashad.json                 2,843
   catalog/diagnosis/hafs/ryan.json                   2,809
   catalog/diagnosis/hafs/s_alquraishi.json           2,020
   catalog/diagnosis/hafs/s_hashemi.json              2,180
   catalog/diagnosis/hafs/s_sadeiq.json               2,011
   catalog/diagnosis/hafs/saad.json                   1,846
   catalog/diagnosis/hafs/saber.json                  1,841
   catalog/diagnosis/hafs/sahood.json                 1,676
   catalog/diagnosis/hafs/salah_hashim_m.json         1,352
   catalog/diagnosis/hafs/sayed.json                  1,850
   catalog/diagnosis/hafs/shah.json                   1,837
   catalog/diagnosis/hafs/shaheen.json                1,511
   catalog/diagnosis/hafs/shaksh.json                 3,009
   catalog/diagnosis/hafs/shamrani.json               1,508
   catalog/diagnosis/hafs/shatri2.json                1,866
   catalog/diagnosis/hafs/soufi.json                  1,842
   catalog/diagnosis/hafs/swlim.json                  1,510
   catalog/diagnosis/hafs/taher.json                  1,676
   catalog/diagnosis/hafs/tblawi.json                 2,515
   catalog/diagnosis/hafs/thubti.json                 1,506
